crop-1,crop-2,C-1 Water,C-2 Water,C-1 Nutrients,C-2 Nutrients,C-1 root levels,C-2 root levels,Pest Disease-Overlap (%),days-to-maturity diff,shade tolerance,Season
kidneybeans,pigeonpeas,medium,low,low,low,deep,medium,53%,high,high,Summer
kidneybeans,mothbeans,medium,low,low,medium,deep,medium,53%,high,high,Kharif
kidneybeans,mungbean,medium,medium,low,high,deep,deep,37%,low,high,Summer
kidneybeans,blackgram,medium,low,low,high,deep,medium,26%,low,low,Rabi
kidneybeans,lentil,medium,medium,low,low,deep,shallow,24%,low,low,Kharif
kidneybeans,pomegranate,medium,medium,low,low,deep,shallow,25%,medium,high,Rabi
kidneybeans,banana,medium,low,low,low,deep,medium,29%,high,high,Spring
kidneybeans,mango,medium,medium,low,high,deep,deep,44%,medium,medium,Summer
kidneybeans,grapes,medium,low,low,medium,deep,shallow,46%,high,low,Rabi
kidneybeans,watermelon,medium,low,low,low,deep,shallow,28%,low,low,Summer
kidneybeans,muskmelon,medium,medium,low,medium,deep,shallow,36%,low,high,Summer
kidneybeans,apple,medium,high,low,medium,deep,shallow,42%,high,medium,Rabi
kidneybeans,orange,medium,low,low,low,deep,deep,32%,medium,high,Summer
kidneybeans,papaya,medium,high,low,medium,deep,medium,52%,medium,high,Summer
kidneybeans,coconut,medium,low,low,high,deep,medium,43%,low,high,Spring
kidneybeans,cotton,medium,low,low,medium,deep,shallow,50%,medium,low,Summer
kidneybeans,jute,medium,medium,low,low,deep,shallow,40%,high,high,Rabi
kidneybeans,coffee,medium,high,low,high,deep,medium,41%,medium,high,Summer
kidneybeans,rice,medium,high,low,high,deep,shallow,41%,medium,medium,Kharif
kidneybeans,maize,medium,medium,low,high,deep,medium,60%,high,medium,Kharif
pigeonpeas,kidneybeans,low,medium,low,low,medium,deep,59%,low,medium,Kharif
pigeonpeas,mothbeans,low,low,low,medium,medium,medium,52%,low,high,Rabi
pigeonpeas,mungbean,low,medium,low,high,medium,deep,27%,high,low,Spring
pigeonpeas,blackgram,low,low,low,high,medium,medium,51%,high,high,Kharif
pigeonpeas,lentil,low,medium,low,low,medium,shallow,57%,low,medium,Kharif
pigeonpeas,pomegranate,low,medium,low,low,medium,shallow,32%,medium,low,Spring
pigeonpeas,banana,low,low,low,low,medium,medium,43%,high,medium,Kharif
pigeonpeas,mango,low,medium,low,high,medium,deep,59%,high,low,Spring
pigeonpeas,grapes,low,low,low,medium,medium,shallow,24%,high,medium,Rabi
pigeonpeas,watermelon,low,low,low,low,medium,shallow,28%,medium,high,Kharif
pigeonpeas,muskmelon,low,medium,low,medium,medium,shallow,32%,medium,low,Kharif
pigeonpeas,apple,low,high,low,medium,medium,shallow,42%,low,high,Summer
pigeonpeas,orange,low,low,low,low,medium,deep,51%,low,medium,Rabi
pigeonpeas,papaya,low,high,low,medium,medium,medium,57%,high,medium,Rabi
pigeonpeas,coconut,low,low,low,high,medium,medium,53%,high,medium,Summer
pigeonpeas,cotton,low,low,low,medium,medium,shallow,38%,low,low,Summer
pigeonpeas,jute,low,medium,low,low,medium,shallow,30%,low,low,Summer
pigeonpeas,coffee,low,high,low,high,medium,medium,45%,medium,medium,Spring
pigeonpeas,rice,low,high,low,high,medium,shallow,52%,high,medium,Kharif
pigeonpeas,maize,low,medium,low,high,medium,medium,53%,low,low,Spring
mothbeans,kidneybeans,low,medium,medium,low,medium,deep,24%,high,high,Summer
mothbeans,pigeonpeas,low,low,medium,low,medium,medium,47%,medium,medium,Rabi
mothbeans,mungbean,low,medium,medium,high,medium,deep,31%,high,high,Rabi
mothbeans,blackgram,low,low,medium,high,medium,medium,30%,medium,low,Rabi
mothbeans,lentil,low,medium,medium,low,medium,shallow,58%,high,low,Rabi
mothbeans,pomegranate,low,medium,medium,low,medium,shallow,54%,low,medium,Spring
mothbeans,banana,low,low,medium,low,medium,medium,44%,high,medium,Kharif
mothbeans,mango,low,medium,medium,high,medium,deep,50%,low,low,Rabi
mothbeans,grapes,low,low,medium,medium,medium,shallow,46%,high,low,Rabi
mothbeans,watermelon,low,low,medium,low,medium,shallow,29%,medium,high,Rabi
mothbeans,muskmelon,low,medium,medium,medium,medium,shallow,37%,low,low,Summer
mothbeans,apple,low,high,medium,medium,medium,shallow,31%,medium,low,Spring
mothbeans,orange,low,low,medium,low,medium,deep,24%,high,high,Kharif
mothbeans,papaya,low,high,medium,medium,medium,medium,39%,medium,medium,Spring
mothbeans,coconut,low,low,medium,high,medium,medium,57%,high,medium,Kharif
mothbeans,cotton,low,low,medium,medium,medium,shallow,25%,low,low,Kharif
mothbeans,jute,low,medium,medium,low,medium,shallow,46%,medium,medium,Spring
